"Data Source","Indicadores do Desenvolvimento Mundial",

"Last Updated Date","2022-07-20",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Brasil","BRA","Exportações de alta tecnologia (% de exportações manufaturadas)","TX.VAL.TECH.MF.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6091999280437","12.7577244107406","14.7582204776076","12.5894528911924","11.1404998229037","11.8872134858773","11.9697169747326","12.3710554094289","14.4857149469433","15.9999586731445","14.3117190455638","14.7439121043653","14.0664586248181","11.3500476013359","",
"Brasil","BRA","Índice de termos de permuta líquida (2000 = 100)","TT.PRI.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","73.88535032","61.93181818","59.64912281","57.66871166","62.17948718","62.06896552","73.38709677","65.24822695","84.29752066","74.26470588","66.44295302","78.90625","81.96721311","87.27272727","100.952381","110.3773585","108.3333333","114.4230769","114.2857143","103.1578947","100","99.7753485","98.40117544","97.25000194","98.8866955","99.71589304","104.9823954","108.793436","112.6734729","109.1113358","127.2123978","136.6428946","129.3069759","125.7597432","121.4837064","107.3474416","109.9276522","116.2341709","114.7659498","114.945085","115.6160679","",
"Brasil","BRA","Comércio de mercadorias (% do PIB)","TG.VAL.TOTL.GD.ZS","16.0300961455554","16.5721803012011","13.9820884755705","12.4228601371505","12.8459941305471","11.9828058927816","11.4449066543422","10.6831320265987","11.8271320356923","12.3104600690964","13.2017677498537","13.51549591664","15.0150102935363","15.7885401058234","20.1458142490988","17.2301760263869","15.5736525733911","14.3906145985333","13.8372215592569","15.8345912682831","18.9950449021975","18.36016042318","15.2015681849873","20.4053110281442","22.4142539069235","22.6948420989681","17.5589402635411","18.0217932141516","19.1444794591238","15.6379249429398","13.8040600386944","15.9268915330789","17.9497757376449","17.9635510351416","15.1773079088072","13.0818458043056","12.314763033653","13.2739066419836","12.9432181657806","16.6399264093094","17.3563680604738","20.8343562762641","21.6090666851297","22.2279655686635","24.3707757843957","21.9997261372696","21.1831294409678","20.6086939954989","22.3890552126946","17.2267929430541","17.8201380387069","18.8204329490564","19.2824738048555","19.6062036478633","18.7979549218912","20.3772919109408","18.0862737631006","18.4560353301139","22.1567390746402","22.1156044794621","25.9232935468035","32.0392179431266",
"Brasil","BRA","População, total","SP.POP.TOTL","72179235","74311338","76514329","78772647","81064572","83373533","85696502","88035815","90387079","92746607","95113265","97482928","99859388","102259497","104706193","107216209","109790943","112425392","115121158","117878412","120694012","123570327","126498322","129448815","132383569","135274083","138108915","140891606","143627505","146328305","149003225","151648007","154259382","156849086","159432717","162019889","164614682","167209046","169785253","172318674","174790339","177196051","179537523","181809244","184006479","186127108","188167353","190130445","192030362","193886505","195713637","197514541","199287292","201035904","202763744","204471759","206163056","207833825","209469320","211049519","212559409","213993441",
"Brasil","BRA","Crescimento da população (anual %)","SP.POP.GROW","","2.91111370045392","2.92144928229548","2.90877868324164","2.86802049596373","2.80848866043068","2.74810990893136","2.69317123492541","2.63576054493739","2.57697928416231","2.51973259689862","2.46088206594157","2.40858112371131","2.37505943317405","2.36445952740343","2.36891744853887","2.37305987696124","2.37117800852022","2.36953021776687","2.36685648546638","2.36048298160519","2.35519271179313","2.3418599871497","2.3056508784628","2.24179825511662","2.1599430128608","2.07396482803476","1.99482299617363","1.92323343061383","1.86295843597935","1.81151883766468","1.75941419381772","1.70733923298647","1.66486231216782","1.6337888839804","1.60971030654546","1.58883830194468","1.56373197369546","1.52896188133332","1.48110975211591","1.42416744229362","1.36695595542708","1.31274754952678","1.25737996705435","1.20129414101631","1.14588477164177","1.09019257285986","1.03786468320243","0.994310571973971","0.961946715342144","0.937959306704135","0.915965178459778","0.893525506727112","0.873605695817564","0.855795964130977","0.838838953278811","0.823752152538353","0.807145245445964","0.783844259734468","0.751550842096973","0.712872791114979","0.672384396316085",
"Brasil","BRA","Taxa de fertilidade, total (nascimentos por mulher)","SP.DYN.TFRT.IN","6.061","6.031","5.981","5.91","5.818","5.703","5.57","5.424","5.272","5.12","4.972","4.836","4.712","4.6","4.502","4.415","4.339","4.267","4.195","4.12","4.037","3.943","3.838","3.723","3.6","3.471","3.342","3.217","3.101","2.995","2.902","2.822","2.754","2.693","2.639","2.588","2.536","2.483","2.426","2.365","2.3","2.232","2.163","2.097","2.033","1.976","1.925","1.882","1.847","1.818","1.796","1.781","1.771","1.764","1.758","1.753","1.747","1.739","1.73","1.719","1.706","",
"Brasil","BRA","Expectativa de vida no nascimento, total (anos)","SP.DYN.LE00.IN","54.143","54.634","55.13","55.627","56.121","56.61","57.091","57.563","58.025","58.475","58.911","59.332","59.739","60.132","60.513","60.884","61.243","61.595","61.942","62.286","62.63","62.976","63.326","63.68","64.039","64.406","64.782","65.165","65.553","65.947","66.343","66.742","67.141","67.539","67.932","68.318","68.695","69.061","69.419","69.769","70.116","70.462","70.813","71.17","71.531","71.896","72.26","72.618","72.966","73.3","73.619","73.921","74.209","74.483","74.745","74.994","75.23","75.456","75.672","75.881","76.084","",
"Brasil","BRA","Taxa de mortalidade infantil (por 1.000 nascidos vivos):","SP.DYN.IMRT.IN","127.8","124.6","121.5","118.6","115.9","113.5","111.2","109","106.9","104.6","102.3","99.9","97.5","95.1","92.8","90.4","87.9","85.3","82.6","79.7","76.6","73.5","70.5","67.7","65.2","62.8","60.6","58.6","56.6","54.6","52.6","50.6","48.4","46","43.5","41.1","38.7","36.5","34.3","32.3","30.4","28.5","26.8","25.1","23.5","22","20.7","19.5","18.4","17.5","16.7","16","15.4","14.9","14.6","14.2","15","13.8","13.6","13.3","13.1","",
"Brasil","BRA","Uso de método anticoncepcional (% de mulheres de 15 a 19 anos de idade)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","66.2","","","","","59.2","","","","","76.7","","","","","","","","","","80.3","80.6","","","","","","80.2","","","","","","","","",
"Brasil","BRA","Taxa de fertilidade de adolescentes (nascimentos por 1.000 mulheres de 15 a 19 anos de idade)","SP.ADO.TFRT","89.8818","89.7404","89.599","88.102","86.605","85.108","83.611","82.114","80.4488","78.7836","77.1184","75.4532","73.788","73.808","73.828","73.848","73.868","73.888","75.0802","76.2724","77.4646","78.6568","79.849","80.2314","80.6138","80.9962","81.3786","81.761","82.1542","82.5474","82.9406","83.3338","83.727","83.834","83.941","84.048","84.155","84.262","83.578","82.894","82.21","81.526","80.842","78.904","76.966","75.028","73.09","71.152","69.7322","68.3124","66.8926","65.4728","64.053","63.0646","62.0762","61.0878","60.0994","59.111","57.8858","56.6606","55.4354","",
"Brasil","BRA","Migração, total líquido","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","15924","","","","","106000","","","","",
"Brasil","BRA","Desemprego, total (% da força de trabalho total)","SL.UEM.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.31400012969971","6.42000007629395","6.03000020980835","6.16900014877319","6.42000007629395","7.25","8.15999984741211","9.42000007629395","10.210000038147","9.56099987030029","9.60999965667725","9.36999988555908","9.98999977111816","9.10999965667725","9.56999969482422","8.64000034332275","8.32999992370605","7.34000015258789","8.52000045776367","7.27400016784668","6.92000007629395","7.19000005722046","6.98000001907349","6.65999984741211","8.43000030517578","11.6000003814697","12.8199996948242","12.3299999237061","11.9300003051758","13.6899995803833","14.4029998779297",
"Brasil","BRA","Pobreza, linha de pobreza nacional (% da população)","SI.POV.NAHC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brasil","BRA","Índice de Gini","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","57.9","58.4","59","58.4","55.6","58.5","59.7","61.4","63.3","60.5","","53.2","60.1","","59.6","59.9","59.8","59.6","59","","58.4","58.1","57.6","56.5","56.3","55.6","54.9","54","53.7","","52.9","53.4","52.7","52","51.9","53.3","53.3","53.9","53.5","48.9","",
"Brasil","BRA","Pobreza, US$1,90/dia (PPP) (% da população)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","21.3","21.7","27.4","26.7","23.1","10.5","17.7","20","18.2","21.5","","20.7","19.8","","12.9","14.1","14","12.7","13.3","","11.5","10.2","11","9.7","8.6","7.2","6.7","5.5","5.4","","4.7","3.9","3.2","2.9","3.4","4.1","4.7","4.7","4.9","1.7","",
"Brasil","BRA","Participação da renda dos 20% mais pobres","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","2.7","2.6","2.6","2.7","2.9","2.7","2.4","2.1","2","2.3","","2.8","2.4","","2.4","2.2","2.3","2.4","2.5","","2.5","2.6","2.6","2.9","2.9","3","3","3.2","3.2","","3.3","3.4","3.5","3.6","3.6","3.3","3.2","3.1","3.1","4.5","",
"Brasil","BRA","Prevalência da desnutrição, peso para a idade (% de crianças menores de 5 anos):","SH.STA.MALN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","","","","","","","4.5","","","","","","","","","","","2.2","","","","","","","","","","","","","","",
"Brasil","BRA","Partos assistidos por pessoal de saúde qualificado (% do total):","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5","","","","","87.6","98.6","98.6","98.6","98.6","98.3","98.5","98.4","98.6","98.6","97","98.6","98.8","98.9","98.9","99","99","99.1","99.1","99.1","99.1","99.1","","","","",
"Brasil","BRA","Imunização, sarampo (% de crianças de 12 a 23 meses)","SH.IMM.MEAS","","","","","","","","","","","","","","","","","","","","","57","73","66","68","73","67","67","64","62","60","78","85","91","85","77","87","80","99","95","99","99","99","96","97","97","98","99","99","99","99","99","99","99","98","97","96","95","91","92","91","79","",
"Brasil","BRA","Taxa de mortalidade, menores de 5 anos (por 1.000 nascidos vivos)","SH.DYN.MORT","169.8","165.2","160.7","156.5","152.7","149.2","146","142.8","139.7","136.5","133.1","129.7","126.3","122.9","119.5","116.1","112.6","108.9","104.9","100.7","96.3","91.9","87.7","83.8","80.3","77","74","71.2","68.5","65.8","63.1","60.4","57.4","54.3","51.1","48","45","42.2","39.6","37.1","34.7","32.5","30.4","28.4","26.5","24.8","23.2","21.8","20.6","19.5","18.6","17.9","17.2","16.7","16.3","15.9","16.7","15.4","15.2","14.9","14.7","",
"Brasil","BRA","Prevalência de HIV, total (% de população de 15 a 49 anos)","SH.DYN.AIDS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.3","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.6","",
"Brasil","BRA","Despesa pública na educação, total (% do PIB)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.56816005706787","","","4.75665998458862","3.80062007904053","3.94893002510071","3.84468007087708","3.75037002563477","","3.97447991371155","4.47908020019531","4.87060022354126","4.97425985336304","5.26883983612061","5.46355009078979","5.64879989624023","5.73741006851196","5.85510015487671","5.8388500213623","5.94848012924194","6.24105978012085","6.314040184021","6.32047986984253","6.08851003646851","","","",
"Brasil","BRA","Matrícula escolar, ensino médio (% bruto)","SE.SEC.ENRR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109.994216918945","101.868667602539","102.371032714844","101.2919921875","","95.1699981689453","96.7201232910156","96.6654815673828","","95.2633819580078","93.4202880859375","102.603576660156","101.388526916504","100.608169555664","102.063262939453","101.313789367676","105.00910949707","103.952377319336","","",
"Brasil","BRA","Taxa de Matrícula Líquida Ajustada","SE.PRM.TENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.07272","","98.85493","96.72741","94.29506","95.58531","96.07993","","92.47411","98.53831","96.58508","","95.69718","98.54993","97.32389","97.4362","96.85231","97.20202","97.55117","","","","",
"Brasil","BRA","Matrícula escolar, ensino fundamental (% bruto)","SE.PRM.ENRR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165.645385742188","","150.785552978516","146.827789306641","140.544494628906","133.696304321289","133.262161254883","","128.179794311523","132.055206298828","131.165161132813","","106.985061645508","108.819023132324","114.502769470215","114.858200073242","113.369972229004","114.520278930664","115.971778869629","114.476531982422","111.965782165527","","",
"Brasil","BRA","Taxa de conclusão do ensino fundamental, total (% de faixa etária relevante)","SE.PRM.CMPT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112.229606628418","114.199432373047","109.366607666016","100.684646606445","","","","","","","","","","","","","","","","","",
"Brasil","BRA","Proporção meninas/meninos nos ensinos fundamental e médio (%)","SE.ENR.PRSC.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0129599571228","1.03544998168945","1.03352999687195","1.02884995937347","","1.04399001598358","1.03873002529144","1.04416000843048","","1.02467000484467","1.03052997589111","1.02643001079559","1.0327399969101","1.01532995700836","1.017009973526","1.00376999378204","1.00705003738403","1.01245999336243","","",
"Brasil","BRA","Taxa de alfabetização, total de adultos (% de pessoas com 15 anos ou mais)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","74.5867309570313","","","","","","","","","","","","","","","","","","","","86.3678817749023","","","","88.6162414550781","","89.6152267456055","90.0093688964844","90.03662109375","90.298210144043","90.3791809082031","91.4112396240234","91.3378524780273","91.4842376708984","91.7294311523438","92.0478973388672","92.8084411621094","93.0758209228516","93.2275009155273","","","",
"Brasil","BRA","RNB per capita, PPP ($ internacional atual)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6520","6720","6740","7080","7590","7970","8170","8430","8390","8330","8810","8940","9230","9420","10130","10680","11370","12300","13000","12990","13850","14640","14660","15350","15400","14430","13930","14220","14560","14890","14440","15550",
"Brasil","BRA","RNB per capita, método Atlas (US$ atual)","NY.GNP.PCAP.CD","","","","","","","270","320","380","420","450","510","590","730","960","1180","1400","1520","1710","2000","2180","2120","2060","1780","1680","1450","1560","1700","1940","2210","2200","2390","2340","2310","2670","3430","4410","5100","4960","4220","3940","3340","3100","2990","3350","4000","4850","6200","7620","8330","9640","11070","12300","12770","12100","10170","8910","8680","9140","9220","7800","7720",
"Brasil","BRA","RNB, PPP ($ internacional atual)","NY.GNP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","970854098978.38","1018393173409.97","1039691964044.88","1110513058302.45","1210046542772.62","1291148271502.43","1344640977517.25","1409779863023.46","1424428426880.57","1436198070400.94","1539747400009.18","1583515728633.05","1656825294900.95","1712815389845.53","1864800579889.74","1987694303035.77","2139628594008.53","2339449440691.79","2495814313102.49","2518081047976.7","2709914123591.21","2891451846042.33","2920839502234.32","3086389307449.59","3123015136592.72","2951296604168.49","2871099078825.9","2955553341209.78","3049414842796.56","3142221340901.47","3069856908133.11","3328104982743.02",
"Brasil","BRA","RNB, método Atlas (US$ atual)","NY.GNP.ATLS.CD","","","","","","","23428802130.985","27795653841.604","34017867385.1613","38640523529.7992","42977060150.8237","49687780077.3057","59085858298.3785","74789444943.6948","100938976441.527","126679141384.613","154047551448.018","170929419811.933","196340138745.356","235935293928.207","262863196815.961","262247722091.284","261017275926.865","229782137421.835","222631329073.746","196371251578.532","215162581562.323","239924606759.598","278252285732.588","323719322023.287","327505837753.92","362470814300.841","361423559520.369","362434918476.657","425960539937.937","556284543006.101","725639930024.181","852111841920.359","842277987542.467","726412833974.266","688983514680.02","592701203401.341","555859181296.765","543058774579.865","615838333612.024","744104748645.049","913542753561.412","1178089414688.69","1462491253522.77","1615914650102","1886138300453.94","2186805830808.6","2451392460592.92","2567808376488.53","2453276593258.21","2079505064752.43","1836383558835.28","1804395066246.61","1914361514296.34","1945590946688.26","1658193642284.28","1651061570257.66",
"Brasil","BRA","PIB per capita, PPP ($ internacional atual)","NY.GDP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6693.59288079069","6869.44971000108","6869.47954437517","7256.80191007946","7718.42782231049","8081.97308827582","8279.14704427016","8572.71835225167","8566.5320999627","8599.58815092424","9050.49404752227","9255.63475922544","9560.57506674847","9737.27737950327","10448.3133354162","10994.3076723666","11654.82481448","12565.261396892","13325.4728447192","13265.7850673626","14301.1226835073","15040.0610864372","15046.2901818178","15588.7261289147","15718.5649500141","14744.1136344695","14256.163385421","14524.6135408174","15018.6824011943","15358.0894882281","14834.1937022808","16056.0161749037",
"Brasil","BRA","PIB per capita (US$ atual)","NY.GDP.PCAP.CD","235.946883329958","232.480546230829","251.348317405138","295.631970805808","258.605370728102","269.456289972728","330.040585940268","353.110710623409","375.390573527233","400.787069424398","445.02378079118","501.316814178866","585.171404964645","817.452445155272","1048.59623468058","1205.07483377655","1395.09639887333","1568.54335363973","1739.72056573285","1877.68227213837","1966.90362644202","2088.0026865078","2144.80405335667","1465.10809173055","1422.68391394237","1301.97681197065","1563.10424857642","1685.82068989835","1801.99555501229","2371.57219575685","2622.26288057098","2259.23989366801","2127.50718981169","2348.09004733429","3295.24492362344","4748.38820787605","5166.16393308148","5282.04946994988","5087.07907232375","3479.84383285395","3749.91084752888","3160.24934491441","2839.49150108966","3070.43641941942","3637.3138901512","4790.45656586131","5886.39152194816","7348.18796290712","8831.18364277674","8597.79433526264","11286.071540212","13245.387369564","12370.2232548476","12300.3867121004","12112.8349554875","8813.98980647828","8710.06328995352","9928.67589653405","9151.38173161536","8876.05983587779","6814.87563196772","7518.83428432838",
"Brasil","BRA","Aumento do PIB (% anual)","NY.GDP.MKTP.KD.ZG","","8.60000000000014","6.59999999999992","0.600000000000065","3.39999999999985","2.40000000000001","6.7000000000001","4.2","9.79999999999998","9.49999999999993","10.4","11.3429219931908","11.9403481162508","13.9687217796782","8.15393868457201","5.16664908406321","10.2571295347867","4.93432806978961","4.96989768924738","6.7595601220408","9.19999999999976","-4.24999999999956","0.829999999999529","-2.92999999999996","5.39999999999988","7.85000000000042","7.48999999999982","3.52999999999983","-0.059999999999917","3.16000000000032","-4.35000000000022","1.0321895854696","-0.544072051030298","4.92469000463774","5.8528703643893","4.2237936336472","2.20886405051482","3.39484598531597","0.338097901952338","0.467937566679467","4.38794944364869","1.3898964044581","3.05346185683619","1.14082899877101","5.75996463685998","3.20213206216255","3.96198870899485","6.06987060733128","5.09419544811998","-0.12581200299141","7.52822581812151","3.97442307944702","1.92117598509462","3.0048226702888","0.503955740273241","-3.54576339347278","-3.2759169063211","1.32286905390815","1.78366676137003","1.22077782271943","-3.87867633425788","4.61942162064217",
"Brasil","BRA","PIB, (US$ atual)","NY.GDP.MKTP.CD","17030465539.3906","17275940449.3837","19231747851.5332","23287712878.2002","20963733694.9749","22465522884.0988","28283323733.1114","31086389194.961","33930457425.2613","37171640818.5863","42327664793.6934","48869830901.7878","58434858374.8696","83592275862.9982","109794519727.538","129203555238.827","153168949208.207","176344101401.941","200278646123.581","221338204480.222","237393489892.637","258015174748.648","271314113768.417","189656506321.431","188339974086.58","176123719326.593","215878631802.78","237517984427.806","258816125587.505","347028139590.227","390725626002.866","342609227209.645","328187944300.908","368295777770.079","525369851353.742","769333330368.987","850426433004.077","883206452795.124","863711007325.493","599642075004.471","655448188259.351","559983704094.17","509795270685.19","558233724164.711","669289321944.516","891633826603.377","1107626711406.63","1397114247331.17","1695855391810.9","1666996294372.87","2208838108577.09","2616156606666.62","2465228293894.01","2472819362216.69","2456043766028.73","1802211999538.68","1795693265810.23","2063514688761.98","1916933708381.89","1873288158977.23","1448565936739.56","1608981220812.2",
